Fev 07, 2013 1:18:33 PM org.apache.coyote.http11.Http11Protocol pause
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6926cb4c]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5e139d84]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@71ed2082]) and a value of type [org.mozilla.javascript.NativeObject] (value [[object Object]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6f1713d]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5e139d84]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@55415f5a]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5e139d84]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [org.alfresco.repo.security.authentication.AuthenticationUtil.ThreadLocalStack] (value [org.alfresco.repo.security.authentication.AuthenticationUtil$ThreadLocalStack@1379d5c0]) and a value of type [java.util.Stack] (value [[]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@5a3ba964]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5e139d84]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@2ee1284]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5e139d84]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.alfresco.repo.template.QNameAwareObjectWrapper$1@6e97735a]) and a value of type [null] (value [org.alfresco.repo.template.QNameAwareObjectWrapper$1$1@66fe9a08]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6d0bfff4]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5e139d84]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:47 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@2ed1241a]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5e139d84]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:15:49 PM org.apache.coyote.http11.Http11Protocol destroy
INFO: Stopping Coyote HTTP/1.1 on http-7080
Fev 07, 2013 6:16:05 PM org.apache.catalina.core.AprLifecycleListener init
INFO: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: /Users/lcabaceira/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
Fev 07, 2013 6:16:06 PM org.apache.coyote.http11.Http11Protocol init
INFO: Initializing Coyote HTTP/1.1 on http-7080
Fev 07, 2013 6:16:06 PM org.apache.catalina.startup.Catalina load
INFO: Initialization processed in 361 ms
Fev 07, 2013 6:16:06 PM org.apache.catalina.core.StandardService start
INFO: Starting service Catalina
Fev 07, 2013 6:16:06 PM org.apache.catalina.core.StandardEngine start
INFO: Starting Servlet Engine: Apache Tomcat/6.0.26
Fev 07, 2013 6:16:06 PM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor alfresco.xml
Fev 07, 2013 6:16:07 PM org.apache.catalina.core.StandardContext addApplicationListener
INFO: The listener "org.apache.myfaces.webapp.StartupServletContextListener" is already configured for this context. The duplicate definition has been ignored.
Fev 07, 2013 6:16:51 PM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor host-manager.xml
Fev 07, 2013 6:16:51 PM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor manager.xml
Fev 07, 2013 6:16:51 PM org.apache.catalina.startup.HostConfig deployWAR
INFO: Deploying web application archive share.war
Fev 07, 2013 6:16:57 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory docs
Fev 07, 2013 6:16:57 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory examples
Fev 07, 2013 6:16:57 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory ROOT
Fev 07, 2013 6:16:57 PM org.apache.coyote.http11.Http11Protocol start
INFO: Starting Coyote HTTP/1.1 on http-7080
Fev 07, 2013 6:16:57 PM org.apache.jk.common.ChannelSocket init
INFO: JK: ajp13 listening on /0.0.0.0:7009
Fev 07, 2013 6:16:57 PM org.apache.jk.server.JkMain start
INFO: Jk running ID=0 time=0/14  config=null
Fev 07, 2013 6:16:57 PM org.apache.catalina.startup.Catalina start
INFO: Server startup in 51147 ms
Fev 07, 2013 6:49:32 PM org.apache.coyote.http11.Http11Protocol pause
INFO: Pausing Coyote HTTP/1.1 on http-7080
Fev 07, 2013 6:49:33 PM org.apache.catalina.core.StandardService stop
INFO: Stopping service Catalina
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.processor.FTLTemplateProcessor$NonBlockingObjectWrapper$1@e1cb552]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@7ec421ba]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.processor.FTLTemplateProcessor$NonBlockingObjectWrapper$1@7e827b5a]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@28709299]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.processor.FTLTemplateProcessor$NonBlockingObjectWrapper$1@76a88f8c]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@34686d30]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.processor.FTLTemplateProcessor$NonBlockingObjectWrapper$1@33d88531]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@4c106e8e]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [null]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@4aca53a5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@29399bff]) and a value of type [org.alfresco.web.scripts.SlingshotRemoteClient] (value [org.alfresco.web.scripts.SlingshotRemoteClient@530977e]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.connector.RemoteClient$1@3929d3db]) and a value of type [org.apache.commons.httpclient.HttpClient] (value [org.apache.commons.httpclient.HttpClient@1af6f5e7]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.processor.FTLTemplateProcessor$NonBlockingObjectWrapper$1@e1cb552]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@4b8a1e85]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.processor.FTLTemplateProcessor$NonBlockingObjectWrapper$1@7e827b5a]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@58d9d481]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.servlet.mvc.ResourceController$1@450e8eb9]) and a value of type [byte[]] (value [[B@3ebc371a]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@36c5ac23]) and a value of type [org.alfresco.web.scripts.SlingshotRemoteClient] (value [org.alfresco.web.scripts.SlingshotRemoteClient@6ba849ec]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.connector.RemoteClient$1@3929d3db]) and a value of type [org.apache.commons.httpclient.HttpClient] (value [org.apache.commons.httpclient.HttpClient@139e4758]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 6:49:33 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.springframework.extensions.webscripts.processor.FTLTemplateProcessor$NonBlockingObjectWrapper$1@e1cb552]) and a value of type [freemarker.template.DefaultObjectWrapper] (value [freemarker.template.DefaultObjectWrapper@7c5dec77]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
